,publisher_id,Publisher
0,100001,à¦…à¦¨à§à¦¯à¦ªà§à¦°à¦•à¦¾à¦¶
1,100002,à¦¬à¦¿à¦¶à§à¦¬à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦­à¦¬à¦¨
2,100003,à¦°à¦¾à¦«à¦¾à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
3,100004,à¦…à¦¨à¦¨à§à¦¯à¦¾
4,100005,à¦•à¦®à¦¨
5,100006,à¦®à§à¦•à§à¦¤à¦šà¦¿à¦¨à§à¦¤à¦¾
6,100007,à¦…à¦¨à¦¾à¦°à§à¦¯
7,100008,à¦‰à§Žà¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
8,100009,à¦•à¦¥à¦¾à¦ªà§à¦°à¦•à¦¾à¦¶
9,100010,à¦­à¦¾à¦·à¦¾à¦ªà§à¦°à¦•à¦¾à¦¶
10,100011,à¦¸à§à¦¬à¦°à§à¦£
11,100012,à¦‡à¦¤à§à¦¯à¦¾à¦¦à¦¿ à¦—à§à¦°à¦¨à§à¦¥ à¦ªà§à¦°à¦•à¦¾à¦¶
12,100013,à¦˜à¦¾à¦¸à¦«à§à¦² à¦¨à¦¦à§€
13,100014,à¦¶à§à¦°à¦¾à¦¬à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
14,100015,à¦¬à¦°à§à¦£à¦¾à§Ÿà¦¨
15,100016,à¦†à¦«à¦¸à¦¾à¦° à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
16,100017,à¦…à¦¨à§à¦ªà¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
17,100018,à¦…à¦¨à§à¦¬à§‡à¦·à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
18,100019,à¦…à¦¬à¦¸à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ à¦¸à¦‚à¦¸à§à¦¥à¦¾
19,100020,à¦•à¦¾à¦•à¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
20,100021,à¦œà§à¦žà¦¾à¦¨à¦•à§‹à¦· à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
21,100022,à¦ªà¦¾à¦°à§à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
22,100023,à¦ªà§à¦°à¦¤à§€à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ à¦¸à¦‚à¦¸à§à¦¥à¦¾
23,100024,à¦¬à¦¾à¦‚à¦²à¦¾à¦ªà§à¦°à¦•à¦¾à¦¶
24,100025,à¦®à¦¾à¦“à¦²à¦¾ à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
25,100026,à¦¸à¦®à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
26,100027,à¦¸à¦¾à¦—à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
27,100028,à¦¶à¦¿à¦–à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
28,100029,à¦°â€Œà§à¦¯à¦¾à¦®à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
29,100030,à¦†à¦² à¦¹à¦¿à¦•à¦®à¦¾à¦¹ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
30,100031,à¦‡à¦®à¦¾à¦®à¦¿à¦¯à¦¼à¦¾ à¦šà¦¿à¦¶à§â€Œà¦¤à§€à¦¯à¦¼à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°
31,100032,à¦¸à¦¦à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
32,100033,à¦œà¦¾à¦¤à§€à§Ÿ à¦—à§à¦°à¦¨à§à¦¥ à¦•à§‡à¦¨à§à¦¦à§à¦°
33,100034,à¦‡à¦«à¦¨à¦¾à¦œ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
34,100035,à¦†à¦—à¦¾à¦®à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
35,100036,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
36,100037,à¦¬à¦¾à¦‚à¦²à¦¾ à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿
37,100038,à¦œà¦¾à¦¤à§€à§Ÿ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
38,100039,à¦¸à¦¿à¦¦à§à¦¦à¦¿à¦•à§€à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
39,100040,à¦†à¦¬à¦¿à¦·à§à¦•à¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
